matchup,home_team,away_team,home_spread_cons,market_total_cons,books_seen,tempo,home_pts,away_pts,proj_total,proj_margin,EDGE_spread,EDGE_total,home_cbd,away_cbd
Cal Baptist Lancers @ Colorado Buffaloes,Colorado Buffaloes,Cal Baptist Lancers,-5.1,150.5,5,69.7,67.9,65.3,133.2,2.7,7.8,-17.3,Colorado,Cal State Northridge
Portland Pilots @ Stanford Cardinal,Stanford Cardinal,Portland Pilots,-21.1,157.0,5,67.7,71.2,63.8,135.1,7.4,28.5,-21.9,Stanford,Portland
Charleston Southern Buccaneers @ Tenn-Martin Skyhawks,Tenn-Martin Skyhawks,Charleston Southern Buccaneers,-5.3,149.3,5,62.2,61.5,59.4,121.0,2.1,7.4,-28.3,UT Martin,Charleston Southern
Stonehill Skyhawks @ Bryant Bulldogs,Bryant Bulldogs,Stonehill Skyhawks,-6.166666666666667,131.16666666666666,3,67.9,69.0,62.8,131.8,6.2,12.37,0.63,Bryant,Stonehill
Campbell Fighting Camels @ Penn State Nittany Lions,Penn State Nittany Lions,Campbell Fighting Camels,-13.25,153.875,8,65.5,66.4,59.8,126.2,6.7,19.95,-27.67,Penn State,Campbell
Lehigh Mountain Hawks @ Binghamton Bearcats,Binghamton Bearcats,Lehigh Mountain Hawks,3.8333333333333335,140.5,3,64.0,62.2,61.1,123.4,1.1,-2.73,-17.1,Binghamton,Lehigh
Brown Bears @ Rhode Island Rams,Rhode Island Rams,Brown Bears,-12.5,136.78571428571428,7,64.1,63.3,60.4,123.7,3.0,15.5,-13.09,Rhode Island,Brown
Eastern Michigan Eagles @ Butler Bulldogs,Butler Bulldogs,Eastern Michigan Eagles,-17.75,152.0,8,65.7,69.5,61.8,131.3,7.7,25.45,-20.7,Butler,Eastern Michigan
Cornell Big Red @ George Mason Patriots,George Mason Patriots,Cornell Big Red,-10.857142857142858,151.85714285714286,7,67.0,67.3,63.9,131.2,3.4,14.26,-20.66,George Mason,Cornell
East Tennessee St Buccaneers @ Dayton Flyers,Dayton Flyers,East Tennessee St Buccaneers,-11.5,141.625,8,61.6,62.8,59.1,121.9,3.7,15.2,-19.72,Dayton,East Tennessee State
William & Mary Tribe @ Duquesne Dukes,Duquesne Dukes,William & Mary Tribe,-5.785714285714286,167.21428571428572,7,65.1,65.4,61.7,127.0,3.7,9.49,-40.21,Duquesne,William & Mary
Maryland-Eastern Shore Hawks @ East Carolina Pirates,East Carolina Pirates,Maryland-Eastern Shore Hawks,-13.5,130.16666666666666,3,65.5,68.0,59.8,127.9,8.2,21.7,-2.27,East Carolina,Maryland Eastern Shore
Fairleigh Dickinson Knights @ Providence Friars,Providence Friars,Fairleigh Dickinson Knights,-27.3125,166.8125,8,65.2,66.3,59.9,126.2,6.4,33.71,-40.61,Providence,Fairleigh Dickinson
Florida A&M Rattlers @ Jacksonville Dolphins,Jacksonville Dolphins,Florida A&M Rattlers,-10.5,141.83333333333334,3,66.7,67.1,62.0,129.1,5.2,15.7,-12.73,Jacksonville,Florida A&M
Georgia St Panthers @ Mercer Bears,Mercer Bears,Georgia St Panthers,-11.714285714285714,154.21428571428572,7,66.5,65.6,64.5,130.1,1.2,12.91,-24.11,Mercer,Georgia State
Iowa Hawkeyes @ Michigan St Spartans,Michigan St Spartans,Iowa Hawkeyes,-5.6875,134.625,8,67.3,68.7,64.4,133.1,4.3,9.99,-1.53,Michigan,Iowa
Jackson St Tigers @ Kennesaw St Owls,Kennesaw St Owls,Jackson St Tigers,-12.5,159.16666666666666,3,68.9,68.3,63.4,131.7,4.9,17.4,-27.47,Kennesaw State,Jackson State
New Mexico St Aggies @ South Alabama Jaguars,South Alabama Jaguars,New Mexico St Aggies,2.3125,135.0625,8,60.0,58.2,55.9,114.1,2.3,-0.01,-20.96,South Alabama,New Mexico State
SIU-Edwardsville Cougars @ North Florida Ospreys,North Florida Ospreys,SIU-Edwardsville Cougars,6.166666666666667,154.5,3,66.9,66.0,65.8,131.8,0.2,-5.97,-22.7,North Florida,SIU Edwardsville
Oklahoma Sooners @ Wake Forest Demon Deacons,Wake Forest Demon Deacons,Oklahoma Sooners,-4.6875,160.0,8,67.1,65.2,61.8,127.0,3.4,8.09,-33.0,Wake Forest,Oklahoma State
Texas A&M Aggies @ Pittsburgh Panthers,Pittsburgh Panthers,Texas A&M Aggies,2.5625,149.4375,8,64.4,65.7,60.5,126.2,5.1,2.54,-23.24,Pittsburgh,Texas A&M-Corpus Christi
Virginia Tech Hokies @ South Carolina Gamecocks,South Carolina Gamecocks,Virginia Tech Hokies,-1.25,150.0625,8,64.9,63.1,61.6,124.6,1.5,2.75,-25.46,South Carolina State,Virginia Tech
Tennessee Volunteers @ Syracuse Orange,Syracuse Orange,Tennessee Volunteers,6.875,145.75,8,64.5,65.7,60.0,125.7,5.7,-1.17,-20.05,Syracuse,Tennessee Tech
UNC Greensboro Spartans @ UNC Asheville Bulldogs,UNC Asheville Bulldogs,UNC Greensboro Spartans,-4.166666666666667,146.16666666666666,3,66.9,65.8,65.9,131.6,-0.1,4.07,-14.57,UNC Asheville,UNC Greensboro
Western Illinois Leathernecks @ Drake Bulldogs,Drake Bulldogs,Western Illinois Leathernecks,-17.583333333333332,137.5,6,54.0,57.4,47.9,105.3,9.6,27.18,-32.2,Drake,Western Illinois
Florida Gators @ Duke Blue Devils,Duke Blue Devils,Florida Gators,-8.3125,156.8125,8,59.2,63.3,53.0,116.3,10.3,18.61,-40.51,Duke,Florida State
Grambling St Tigers @ Tulane Green Wave,Tulane Green Wave,Grambling St Tigers,-10.5,145.83333333333334,3,64.9,65.0,59.2,124.2,5.8,16.3,-21.63,Tulane,Grambling
UT-Arlington Mavericks @ Arkansas St Red Wolves,Arkansas St Red Wolves,UT-Arlington Mavericks,-4.166666666666667,152.33333333333334,6,62.2,65.3,59.1,124.4,6.2,10.37,-27.93,Arkansas State,UT Arlington
Sacramento St Hornets @ Baylor Bears,Baylor Bears,Sacramento St Hornets,-27.571428571428573,157.07142857142858,7,64.5,69.4,56.5,125.9,13.0,40.57,-31.17,Baylor,Sacramento State
Washington St Cougars @ Bradley Braves,Bradley Braves,Washington St Cougars,-7.571428571428571,156.14285714285714,7,49.8,51.2,48.1,99.3,3.1,10.67,-56.84,Bradley,Washington State
Central Michigan Chippewas @ Loyola (Chi) Ramblers,Loyola (Chi) Ramblers,Central Michigan Chippewas,-6.0,142.58333333333334,6,65.6,65.7,61.5,127.2,4.3,10.3,-15.38,Loyola Chicago,Central Michigan
Houston Christian Huskies @ North Texas Mean Green,North Texas Mean Green,Houston Christian Huskies,-12.25,128.5,4,62.9,63.9,56.2,120.1,7.7,19.95,-8.4,North Texas,Houston Christian
Lindenwood Lions @ Northern Illinois Huskies,Northern Illinois Huskies,Lindenwood Lions,-5.8,147.16666666666666,6,67.2,63.0,63.0,125.9,0.0,5.8,-21.27,Northern Illinois,Lindenwood
Valparaiso Beacons @ Marquette Golden Eagles,Marquette Golden Eagles,Valparaiso Beacons,-17.571428571428573,147.21428571428572,7,67.0,69.7,60.6,130.3,9.1,26.67,-16.91,Marquette,Valparaiso
Wagner Seahawks @ Maryland Terrapins,Maryland Terrapins,Wagner Seahawks,-22.7,142.3,5,63.7,67.0,52.7,119.7,14.4,37.1,-22.6,Maryland,Wagner
Morehead St Eagles @ Murray St Racers,Murray St Racers,Morehead St Eagles,-17.166666666666668,158.33333333333334,6,61.9,62.4,56.2,118.6,6.1,23.27,-39.73,Murray State,Morehead State
Sam Houston St Bearkats @ Oklahoma St Cowboys,Oklahoma St Cowboys,Sam Houston St Bearkats,-13.928571428571429,168.28571428571428,7,68.1,68.6,64.7,133.3,4.0,17.93,-34.99,Oklahoma State,Sam Houston
Purdue Boilermakers @ Rutgers Scarlet Knights,Rutgers Scarlet Knights,Purdue Boilermakers,15.125,146.375,8,64.0,63.1,65.5,128.6,-2.4,-17.52,-17.78,Rutgers,Purdue
Abilene Christian Wildcats @ Pepperdine Waves,Pepperdine Waves,Abilene Christian Wildcats,0.0,135.5,5,67.1,65.2,63.6,128.8,1.6,1.6,-6.7,Pepperdine,Abilene Christian
Nicholls St Colonels @ Creighton Bluejays,Creighton Bluejays,Nicholls St Colonels,-20.5,146.5,4,66.2,68.1,60.4,128.4,7.7,28.2,-18.1,Creighton,Nicholls
Georgia Bulldogs @ Florida St Seminoles,Florida St Seminoles,Georgia Bulldogs,2.0,172.57142857142858,7,60.0,61.8,56.5,118.3,5.4,3.4,-54.27,Florida State,Georgia State
Stetson Hatters @ Grand Canyon Antelopes,Grand Canyon Antelopes,Stetson Hatters,-23.166666666666668,145.16666666666666,3,67.7,71.5,61.5,132.9,10.0,33.17,-12.27,Grand Canyon,Stetson
UConn Huskies @ Kansas Jayhawks,Kansas Jayhawks,UConn Huskies,1.8571428571428572,141.21428571428572,7,63.2,58.9,65.1,124.0,-6.1,-7.96,-17.21,Kansas City,UConn
Miami Hurricanes @ Ole Miss Rebels,Ole Miss Rebels,Miami Hurricanes,-4.5,145.5,7,68.1,73.2,63.5,136.7,9.7,14.2,-8.8,Ole Miss,Miami
Missouri Tigers @ Notre Dame Fighting Irish,Notre Dame Fighting Irish,Missouri Tigers,-0.25,150.8125,8,73.2,73.8,67.9,141.7,6.0,6.25,-9.11,Notre Dame,Missouri State
North Carolina Tar Heels @ Kentucky Wildcats,Kentucky Wildcats,North Carolina Tar Heels,-6.428571428571429,161.14285714285714,7,74.5,76.0,72.9,148.9,3.1,9.53,-12.24,Kentucky,North Carolina
Utah Utes @ California Golden Bears,California Golden Bears,Utah Utes,-9.285714285714286,153.64285714285714,7,66.6,68.3,61.9,130.2,6.4,15.69,-23.44,California,Utah Tech
Saint Louis Billikens @ Loyola Marymount Lions,Loyola Marymount Lions,Saint Louis Billikens,6.5,145.5,6,67.2,65.0,64.8,129.7,0.2,-6.3,-15.8,Loyola Marymount,Saint Louis
UC San Diego Tritons @ Nevada Wolf Pack,Nevada Wolf Pack,UC San Diego Tritons,-4.5,150.83333333333334,6,63.2,60.9,61.7,122.6,-0.8,3.7,-28.23,Nevada,UC San Diego
USC Trojans @ Oregon Ducks,Oregon Ducks,USC Trojans,1.4285714285714286,156.0,7,65.2,65.7,64.8,130.5,0.9,-0.53,-25.5,Oregon State,USC
